onset	nucleus	coda	shape	jamo	hangul	romanized
p	i	m	CVC	ㅂㅣᆷ	빔	bim
p	i	n	CVC	ㅂㅣᆫ	빈	bin
p	i	ŋ	CVC	ㅂㅣᆼ	빙	bing
p	i	t̚	CVC	ㅂㅣᆮ	빋	bit
p	i	k̚	CVC	ㅂㅣᆨ	빅	bik
p	a	m	CVC	ㅂㅏᆷ	밤	bam
p	a	n	CVC	ㅂㅏᆫ	반	ban
p	a	ŋ	CVC	ㅂㅏᆼ	방	bang
p	a	t̚	CVC	ㅂㅏᆮ	받	bat
p	a	k̚	CVC	ㅂㅏᆨ	박	bak
p	o	m	CVC	ㅂㅗᆷ	봄	bom
p	o	n	CVC	ㅂㅗᆫ	본	bon
p	o	ŋ	CVC	ㅂㅗᆼ	봉	bong
p	o	t̚	CVC	ㅂㅗᆮ	볻	bot
p	o	k̚	CVC	ㅂㅗᆨ	복	bok
p	u	m	CVC	ㅂㅜᆷ	붐	bum
p	u	n	CVC	ㅂㅜᆫ	분	bun
p	u	ŋ	CVC	ㅂㅜᆼ	붕	bung
p	u	t̚	CVC	ㅂㅜᆮ	붇	but
p	u	k̚	CVC	ㅂㅜᆨ	북	buk
t	i	m	CVC	ㄷㅣᆷ	딤	dim
t	i	n	CVC	ㄷㅣᆫ	딘	din
t	i	ŋ	CVC	ㄷㅣᆼ	딩	ding
t	i	p̚	CVC	ㄷㅣᆸ	딥	dip
t	i	k̚	CVC	ㄷㅣᆨ	딕	dik
t	a	m	CVC	ㄷㅏᆷ	담	dam
t	a	n	CVC	ㄷㅏᆫ	단	dan
t	a	ŋ	CVC	ㄷㅏᆼ	당	dang
t	a	p̚	CVC	ㄷㅏᆸ	답	dap
t	a	k̚	CVC	ㄷㅏᆨ	닥	dak
t	o	m	CVC	ㄷㅗᆷ	돔	dom
t	o	n	CVC	ㄷㅗᆫ	돈	don
t	o	ŋ	CVC	ㄷㅗᆼ	동	dong
t	o	p̚	CVC	ㄷㅗᆸ	돕	dop
t	o	k̚	CVC	ㄷㅗᆨ	독	dok
t	u	m	CVC	ㄷㅜᆷ	둠	dum
t	u	n	CVC	ㄷㅜᆫ	둔	dun
t	u	ŋ	CVC	ㄷㅜᆼ	둥	dung
t	u	p̚	CVC	ㄷㅜᆸ	둡	dup
t	u	k̚	CVC	ㄷㅜᆨ	둑	duk
c	i	m	CVC	ㅈㅣᆷ	짐	jim
c	i	n	CVC	ㅈㅣᆫ	진	jin
c	i	ŋ	CVC	ㅈㅣᆼ	징	jing
c	i	p̚	CVC	ㅈㅣᆸ	집	jip
c	i	t̚	CVC	ㅈㅣᆮ	짇	jit
c	i	k̚	CVC	ㅈㅣᆨ	직	jik
c	a	m	CVC	ㅈㅏᆷ	잠	jam
c	a	n	CVC	ㅈㅏᆫ	잔	jan
c	a	ŋ	CVC	ㅈㅏᆼ	장	jang
c	a	p̚	CVC	ㅈㅏᆸ	잡	jap
c	a	t̚	CVC	ㅈㅏᆮ	잗	jat
c	a	k̚	CVC	ㅈㅏᆨ	작	jak
c	o	m	CVC	ㅈㅗᆷ	좀	jom
c	o	n	CVC	ㅈㅗᆫ	존	jon
c	o	ŋ	CVC	ㅈㅗᆼ	종	jong
c	o	p̚	CVC	ㅈㅗᆸ	좁	jop
c	o	t̚	CVC	ㅈㅗᆮ	졷	jot
c	o	k̚	CVC	ㅈㅗᆨ	족	jok
c	u	m	CVC	ㅈㅜᆷ	줌	jum
c	u	n	CVC	ㅈㅜᆫ	준	jun
c	u	ŋ	CVC	ㅈㅜᆼ	중	jung
c	u	p̚	CVC	ㅈㅜᆸ	줍	jup
c	u	t̚	CVC	ㅈㅜᆮ	줃	jut
c	u	k̚	CVC	ㅈㅜᆨ	죽	juk
k	i	m	CVC	ㄱㅣᆷ	김	gim
k	i	n	CVC	ㄱㅣᆫ	긴	gin
k	i	ŋ	CVC	ㄱㅣᆼ	깅	ging
k	i	p̚	CVC	ㄱㅣᆸ	깁	gip
k	i	t̚	CVC	ㄱㅣᆮ	긷	git
k	a	m	CVC	ㄱㅏᆷ	감	gam
k	a	n	CVC	ㄱㅏᆫ	간	gan
k	a	ŋ	CVC	ㄱㅏᆼ	강	gang
k	a	p̚	CVC	ㄱㅏᆸ	갑	gap
k	a	t̚	CVC	ㄱㅏᆮ	갇	gat
k	o	m	CVC	ㄱㅗᆷ	곰	gom
k	o	n	CVC	ㄱㅗᆫ	곤	gon
k	o	ŋ	CVC	ㄱㅗᆼ	공	gong
k	o	p̚	CVC	ㄱㅗᆸ	곱	gop
k	o	t̚	CVC	ㄱㅗᆮ	곧	got
k	u	m	CVC	ㄱㅜᆷ	굼	gum
k	u	n	CVC	ㄱㅜᆫ	군	gun
k	u	ŋ	CVC	ㄱㅜᆼ	궁	gung
k	u	p̚	CVC	ㄱㅜᆸ	굽	gup
k	u	t̚	CVC	ㄱㅜᆮ	굳	gut
pʰ	i	m	CVC	ㅍㅣᆷ	핌	pim
pʰ	i	n	CVC	ㅍㅣᆫ	핀	pin
pʰ	i	ŋ	CVC	ㅍㅣᆼ	핑	ping
pʰ	i	t̚	CVC	ㅍㅣᆮ	핃	pit
pʰ	i	k̚	CVC	ㅍㅣᆨ	픽	pik
pʰ	a	m	CVC	ㅍㅏᆷ	팜	pam
pʰ	a	n	CVC	ㅍㅏᆫ	판	pan
pʰ	a	ŋ	CVC	ㅍㅏᆼ	팡	pang
pʰ	a	t̚	CVC	ㅍㅏᆮ	팓	pat
pʰ	a	k̚	CVC	ㅍㅏᆨ	팍	pak
pʰ	o	m	CVC	ㅍㅗᆷ	폼	pom
pʰ	o	n	CVC	ㅍㅗᆫ	폰	pon
pʰ	o	ŋ	CVC	ㅍㅗᆼ	퐁	pong
pʰ	o	t̚	CVC	ㅍㅗᆮ	폳	pot
pʰ	o	k̚	CVC	ㅍㅗᆨ	폭	pok
pʰ	u	m	CVC	ㅍㅜᆷ	품	pum
pʰ	u	n	CVC	ㅍㅜᆫ	푼	pun
pʰ	u	ŋ	CVC	ㅍㅜᆼ	풍	pung
pʰ	u	t̚	CVC	ㅍㅜᆮ	푿	put
pʰ	u	k̚	CVC	ㅍㅜᆨ	푹	puk
tʰ	i	m	CVC	ㅌㅣᆷ	팀	tim
tʰ	i	n	CVC	ㅌㅣᆫ	틴	tin
tʰ	i	ŋ	CVC	ㅌㅣᆼ	팅	ting
tʰ	i	p̚	CVC	ㅌㅣᆸ	팁	tip
tʰ	i	k̚	CVC	ㅌㅣᆨ	틱	tik
tʰ	a	m	CVC	ㅌㅏᆷ	탐	tam
tʰ	a	n	CVC	ㅌㅏᆫ	탄	tan
tʰ	a	ŋ	CVC	ㅌㅏᆼ	탕	tang
tʰ	a	p̚	CVC	ㅌㅏᆸ	탑	tap
tʰ	a	k̚	CVC	ㅌㅏᆨ	탁	tak
tʰ	o	m	CVC	ㅌㅗᆷ	톰	tom
tʰ	o	n	CVC	ㅌㅗᆫ	톤	ton
tʰ	o	ŋ	CVC	ㅌㅗᆼ	통	tong
tʰ	o	p̚	CVC	ㅌㅗᆸ	톱	top
tʰ	o	k̚	CVC	ㅌㅗᆨ	톡	tok
tʰ	u	m	CVC	ㅌㅜᆷ	툼	tum
tʰ	u	n	CVC	ㅌㅜᆫ	툰	tun
tʰ	u	ŋ	CVC	ㅌㅜᆼ	퉁	tung
tʰ	u	p̚	CVC	ㅌㅜᆸ	툽	tup
tʰ	u	k̚	CVC	ㅌㅜᆨ	툭	tuk
cʰ	i	m	CVC	ㅊㅣᆷ	침	chim
cʰ	i	n	CVC	ㅊㅣᆫ	친	chin
cʰ	i	ŋ	CVC	ㅊㅣᆼ	칭	ching
cʰ	i	p̚	CVC	ㅊㅣᆸ	칩	chip
cʰ	i	t̚	CVC	ㅊㅣᆮ	칟	chit
cʰ	i	k̚	CVC	ㅊㅣᆨ	칙	chik
cʰ	a	m	CVC	ㅊㅏᆷ	참	cham
cʰ	a	n	CVC	ㅊㅏᆫ	찬	chan
cʰ	a	ŋ	CVC	ㅊㅏᆼ	창	chang
cʰ	a	p̚	CVC	ㅊㅏᆸ	찹	chap
cʰ	a	t̚	CVC	ㅊㅏᆮ	찯	chat
cʰ	a	k̚	CVC	ㅊㅏᆨ	착	chak
cʰ	o	m	CVC	ㅊㅗᆷ	촘	chom
cʰ	o	n	CVC	ㅊㅗᆫ	촌	chon
cʰ	o	ŋ	CVC	ㅊㅗᆼ	총	chong
cʰ	o	p̚	CVC	ㅊㅗᆸ	촙	chop
cʰ	o	t̚	CVC	ㅊㅗᆮ	촏	chot
cʰ	o	k̚	CVC	ㅊㅗᆨ	촉	chok
cʰ	u	m	CVC	ㅊㅜᆷ	춤	chum
cʰ	u	n	CVC	ㅊㅜᆫ	춘	chun
cʰ	u	ŋ	CVC	ㅊㅜᆼ	충	chung
cʰ	u	p̚	CVC	ㅊㅜᆸ	춥	chup
cʰ	u	t̚	CVC	ㅊㅜᆮ	춛	chut
cʰ	u	k̚	CVC	ㅊㅜᆨ	축	chuk
kʰ	i	m	CVC	ㅋㅣᆷ	킴	kim
kʰ	i	n	CVC	ㅋㅣᆫ	킨	kin
kʰ	i	ŋ	CVC	ㅋㅣᆼ	킹	king
kʰ	i	p̚	CVC	ㅋㅣᆸ	킵	kip
kʰ	i	t̚	CVC	ㅋㅣᆮ	킫	kit
kʰ	a	m	CVC	ㅋㅏᆷ	캄	kam
kʰ	a	n	CVC	ㅋㅏᆫ	칸	kan
kʰ	a	ŋ	CVC	ㅋㅏᆼ	캉	kang
kʰ	a	p̚	CVC	ㅋㅏᆸ	캅	kap
kʰ	a	t̚	CVC	ㅋㅏᆮ	칻	kat
kʰ	o	m	CVC	ㅋㅗᆷ	콤	kom
kʰ	o	n	CVC	ㅋㅗᆫ	콘	kon
kʰ	o	ŋ	CVC	ㅋㅗᆼ	콩	kong
kʰ	o	p̚	CVC	ㅋㅗᆸ	콥	kop
kʰ	o	t̚	CVC	ㅋㅗᆮ	콛	kot
kʰ	u	m	CVC	ㅋㅜᆷ	쿰	kum
kʰ	u	n	CVC	ㅋㅜᆫ	쿤	kun
kʰ	u	ŋ	CVC	ㅋㅜᆼ	쿵	kung
kʰ	u	p̚	CVC	ㅋㅜᆸ	쿱	kup
kʰ	u	t̚	CVC	ㅋㅜᆮ	쿧	kut
s	i	m	CVC	ᄉㅣᆷ	심	sim
s	i	n	CVC	ᄉㅣᆫ	신	sin
s	i	ŋ	CVC	ᄉㅣᆼ	싱	sing
s	i	p̚	CVC	ᄉㅣᆸ	십	sip
s	i	t̚	CVC	ᄉㅣᆮ	싣	sit
s	i	k̚	CVC	ᄉㅣᆨ	식	sik
s	a	m	CVC	ᄉㅏᆷ	삼	sam
s	a	n	CVC	ᄉㅏᆫ	산	san
s	a	ŋ	CVC	ᄉㅏᆼ	상	sang
s	a	p̚	CVC	ᄉㅏᆸ	삽	sap
s	a	t̚	CVC	ᄉㅏᆮ	삳	sat
s	a	k̚	CVC	ᄉㅏᆨ	삭	sak
s	o	m	CVC	ᄉㅗᆷ	솜	som
s	o	n	CVC	ᄉㅗᆫ	손	son
s	o	ŋ	CVC	ᄉㅗᆼ	송	song
s	o	p̚	CVC	ᄉㅗᆸ	솝	sop
s	o	t̚	CVC	ᄉㅗᆮ	솓	sot
s	o	k̚	CVC	ᄉㅗᆨ	속	sok
s	u	m	CVC	ᄉㅜᆷ	숨	sum
s	u	n	CVC	ᄉㅜᆫ	순	sun
s	u	ŋ	CVC	ᄉㅜᆼ	숭	sung
s	u	p̚	CVC	ᄉㅜᆸ	숩	sup
s	u	t̚	CVC	ᄉㅜᆮ	숟	sut
s	u	k̚	CVC	ᄉㅜᆨ	숙	suk
m	i	n	CVC	ᄆㅣᆫ	민	min
m	i	ŋ	CVC	ᄆㅣᆼ	밍	ming
m	i	p̚	CVC	ᄆㅣᆸ	밉	mip
m	i	t̚	CVC	ᄆㅣᆮ	믿	mit
m	i	k̚	CVC	ᄆㅣᆨ	믹	mik
m	a	n	CVC	ᄆㅏᆫ	만	man
m	a	ŋ	CVC	ᄆㅏᆼ	망	mang
m	a	p̚	CVC	ᄆㅏᆸ	맙	map
m	a	t̚	CVC	ᄆㅏᆮ	맏	mat
m	a	k̚	CVC	ᄆㅏᆨ	막	mak
m	o	n	CVC	ᄆㅗᆫ	몬	mon
m	o	ŋ	CVC	ᄆㅗᆼ	몽	mong
m	o	p̚	CVC	ᄆㅗᆸ	몹	mop
m	o	t̚	CVC	ᄆㅗᆮ	몯	mot
m	o	k̚	CVC	ᄆㅗᆨ	목	mok
m	u	n	CVC	ᄆㅜᆫ	문	mun
m	u	ŋ	CVC	ᄆㅜᆼ	뭉	mung
m	u	p̚	CVC	ᄆㅜᆸ	뭅	mup
m	u	t̚	CVC	ᄆㅜᆮ	묻	mut
m	u	k̚	CVC	ᄆㅜᆨ	묵	muk
n	i	m	CVC	ᄂㅣᆷ	님	nim
n	i	ŋ	CVC	ᄂㅣᆼ	닝	ning
n	i	p̚	CVC	ᄂㅣᆸ	닙	nip
n	i	t̚	CVC	ᄂㅣᆮ	닏	nit
n	i	k̚	CVC	ᄂㅣᆨ	닉	nik
n	a	m	CVC	ᄂㅏᆷ	남	nam
n	a	ŋ	CVC	ᄂㅏᆼ	낭	nang
n	a	p̚	CVC	ᄂㅏᆸ	납	nap
n	a	t̚	CVC	ᄂㅏᆮ	낟	nat
n	a	k̚	CVC	ᄂㅏᆨ	낙	nak
n	o	m	CVC	ᄂㅗᆷ	놈	nom
n	o	ŋ	CVC	ᄂㅗᆼ	농	nong
n	o	p̚	CVC	ᄂㅗᆸ	놉	nop
n	o	t̚	CVC	ᄂㅗᆮ	녿	not
n	o	k̚	CVC	ᄂㅗᆨ	녹	nok
n	u	m	CVC	ᄂㅜᆷ	눔	num
n	u	ŋ	CVC	ᄂㅜᆼ	눙	nung
n	u	p̚	CVC	ᄂㅜᆸ	눕	nup
n	u	t̚	CVC	ᄂㅜᆮ	눋	nut
n	u	k̚	CVC	ᄂㅜᆨ	눅	nuk
p	wi	m	CwVC	ㅂㅟᆷ	뷤	bwim
p	wi	n	CwVC	ㅂㅟᆫ	뷘	bwin
p	wi	ŋ	CwVC	ㅂㅟᆼ	뷩	bwing
p	wi	t̚	CwVC	ㅂㅟᆮ	뷛	bwit
p	wi	k̚	CwVC	ㅂㅟᆨ	뷕	bwik
p	wa	m	CwVC	ㅂㅘᆷ	봠	bwam
p	wa	n	CwVC	ㅂㅘᆫ	봔	bwan
p	wa	ŋ	CwVC	ㅂㅘᆼ	봥	bwang
p	wa	t̚	CwVC	ㅂㅘᆮ	봗	bwat
p	wa	k̚	CwVC	ㅂㅘᆨ	봑	bwak
t	wi	m	CwVC	ㄷㅟᆷ	뒴	dwim
t	wi	n	CwVC	ㄷㅟᆫ	뒨	dwin
t	wi	ŋ	CwVC	ㄷㅟᆼ	뒹	dwing
t	wi	p̚	CwVC	ㄷㅟᆸ	뒵	dwip
t	wi	k̚	CwVC	ㄷㅟᆨ	뒥	dwik
t	wa	m	CwVC	ㄷㅘᆷ	돰	dwam
t	wa	n	CwVC	ㄷㅘᆫ	돤	dwan
t	wa	ŋ	CwVC	ㄷㅘᆼ	돵	dwang
t	wa	p̚	CwVC	ㄷㅘᆸ	돱	dwap
t	wa	k̚	CwVC	ㄷㅘᆨ	돡	dwak
c	wi	m	CwVC	ㅈㅟᆷ	쥠	jwim
c	wi	n	CwVC	ㅈㅟᆫ	쥔	jwin
c	wi	ŋ	CwVC	ㅈㅟᆼ	쥥	jwing
c	wi	p̚	CwVC	ㅈㅟᆸ	쥡	jwip
c	wi	t̚	CwVC	ㅈㅟᆮ	쥗	jwit
c	wi	k̚	CwVC	ㅈㅟᆨ	쥑	jwik
c	wa	m	CwVC	ㅈㅘᆷ	좜	jwam
c	wa	n	CwVC	ㅈㅘᆫ	좐	jwan
c	wa	ŋ	CwVC	ㅈㅘᆼ	좡	jwang
c	wa	p̚	CwVC	ㅈㅘᆸ	좝	jwap
c	wa	t̚	CwVC	ㅈㅘᆮ	좓	jwat
c	wa	k̚	CwVC	ㅈㅘᆨ	좍	jwak
k	wi	m	CwVC	ㄱㅟᆷ	귐	gwim
k	wi	n	CwVC	ㄱㅟᆫ	귄	gwin
k	wi	ŋ	CwVC	ㄱㅟᆼ	귕	gwing
k	wi	p̚	CwVC	ㄱㅟᆸ	귑	gwip
k	wi	t̚	CwVC	ㄱㅟᆮ	귇	gwit
k	wa	m	CwVC	ㄱㅘᆷ	괌	gwam
k	wa	n	CwVC	ㄱㅘᆫ	관	gwan
k	wa	ŋ	CwVC	ㄱㅘᆼ	광	gwang
k	wa	p̚	CwVC	ㄱㅘᆸ	괍	gwap
k	wa	t̚	CwVC	ㄱㅘᆮ	괃	gwat
pʰ	wi	m	CwVC	ㅍㅟᆷ	퓜	pwim
pʰ	wi	n	CwVC	ㅍㅟᆫ	퓐	pwin
pʰ	wi	ŋ	CwVC	ㅍㅟᆼ	퓡	pwing
pʰ	wi	t̚	CwVC	ㅍㅟᆮ	퓓	pwit
pʰ	wi	k̚	CwVC	ㅍㅟᆨ	퓍	pwik
pʰ	wa	m	CwVC	ㅍㅘᆷ	퐘	pwam
pʰ	wa	n	CwVC	ㅍㅘᆫ	퐌	pwan
pʰ	wa	ŋ	CwVC	ㅍㅘᆼ	퐝	pwang
pʰ	wa	t̚	CwVC	ㅍㅘᆮ	퐏	pwat
pʰ	wa	k̚	CwVC	ㅍㅘᆨ	퐉	pwak
tʰ	wi	m	CwVC	ㅌㅟᆷ	튐	twim
tʰ	wi	n	CwVC	ㅌㅟᆫ	튄	twin
tʰ	wi	ŋ	CwVC	ㅌㅟᆼ	튕	twing
tʰ	wi	p̚	CwVC	ㅌㅟᆸ	튑	twip
tʰ	wi	k̚	CwVC	ㅌㅟᆨ	튁	twik
tʰ	wa	m	CwVC	ㅌㅘᆷ	퇌	twam
tʰ	wa	n	CwVC	ㅌㅘᆫ	퇀	twan
tʰ	wa	ŋ	CwVC	ㅌㅘᆼ	퇑	twang
tʰ	wa	p̚	CwVC	ㅌㅘᆸ	퇍	twap
tʰ	wa	k̚	CwVC	ㅌㅘᆨ	톽	twak
