onset	nucleus	coda	shape	jamo	hangul	romanized
cʰ	wi	m	CwVC	ㅊㅟᆷ	췸	chwim
cʰ	wi	n	CwVC	ㅊㅟᆫ	췬	chwin
cʰ	wi	ŋ	CwVC	ㅊㅟᆼ	췽	chwing
cʰ	wi	p̚	CwVC	ㅊㅟᆸ	췹	chwip
cʰ	wi	t̚	CwVC	ㅊㅟᆮ	췯	chwit
cʰ	wi	k̚	CwVC	ㅊㅟᆨ	췩	chwik
cʰ	wa	m	CwVC	ㅊㅘᆷ	촴	chwam
cʰ	wa	n	CwVC	ㅊㅘᆫ	촨	chwan
cʰ	wa	ŋ	CwVC	ㅊㅘᆼ	촹	chwang
cʰ	wa	p̚	CwVC	ㅊㅘᆸ	촵	chwap
cʰ	wa	t̚	CwVC	ㅊㅘᆮ	촫	chwat
cʰ	wa	k̚	CwVC	ㅊㅘᆨ	촥	chwak
kʰ	wi	m	CwVC	ㅋㅟᆷ	큄	kwim
kʰ	wi	n	CwVC	ㅋㅟᆫ	퀸	kwin
kʰ	wi	ŋ	CwVC	ㅋㅟᆼ	큉	kwing
kʰ	wi	p̚	CwVC	ㅋㅟᆸ	큅	kwip
kʰ	wi	t̚	CwVC	ㅋㅟᆮ	퀻	kwit
kʰ	wa	m	CwVC	ㅋㅘᆷ	쾀	kwam
kʰ	wa	n	CwVC	ㅋㅘᆫ	콴	kwan
kʰ	wa	ŋ	CwVC	ㅋㅘᆼ	쾅	kwang
kʰ	wa	p̚	CwVC	ㅋㅘᆸ	쾁	kwap
kʰ	wa	t̚	CwVC	ㅋㅘᆮ	콷	kwat
mp	i	t̚	NCVC	ᄆㅂㅣᆮ		
mp	i	k̚	NCVC	ᄆㅂㅣᆨ		
mp	a	t̚	NCVC	ᄆㅂㅏᆮ		
mp	a	k̚	NCVC	ᄆㅂㅏᆨ		
mp	o	t̚	NCVC	ᄆㅂㅗᆮ		
mp	o	k̚	NCVC	ᄆㅂㅗᆨ		
mp	u	t̚	NCVC	ᄆㅂㅜᆮ		
mp	u	k̚	NCVC	ᄆㅂㅜᆨ		
np	i	t̚	NCVC	ᄂㅂㅣᆮ		
np	i	k̚	NCVC	ᄂㅂㅣᆨ		
np	a	t̚	NCVC	ᄂㅂㅏᆮ		
np	a	k̚	NCVC	ᄂㅂㅏᆨ		
np	o	t̚	NCVC	ᄂㅂㅗᆮ		
np	o	k̚	NCVC	ᄂㅂㅗᆨ		
np	u	t̚	NCVC	ᄂㅂㅜᆮ		
np	u	k̚	NCVC	ᄂㅂㅜᆨ		
mt	i	p̚	NCVC	ᄆㄷㅣᆸ		
mt	i	k̚	NCVC	ᄆㄷㅣᆨ		
mt	a	p̚	NCVC	ᄆㄷㅏᆸ		
mt	a	k̚	NCVC	ᄆㄷㅏᆨ		
mt	o	p̚	NCVC	ᄆㄷㅗᆸ		
mt	o	k̚	NCVC	ᄆㄷㅗᆨ		
mt	u	p̚	NCVC	ᄆㄷㅜᆸ		
mt	u	k̚	NCVC	ᄆㄷㅜᆨ		
nt	i	p̚	NCVC	ᄂㄷㅣᆸ		
nt	i	k̚	NCVC	ᄂㄷㅣᆨ		
nt	a	p̚	NCVC	ᄂㄷㅏᆸ		
nt	a	k̚	NCVC	ᄂㄷㅏᆨ		
nt	o	p̚	NCVC	ᄂㄷㅗᆸ		
nt	o	k̚	NCVC	ᄂㄷㅗᆨ		
nt	u	p̚	NCVC	ᄂㄷㅜᆸ		
nt	u	k̚	NCVC	ᄂㄷㅜᆨ		
mc	i	p̚	NCVC	ᄆㅈㅣᆸ		
mc	i	t̚	NCVC	ᄆㅈㅣᆮ		
mc	i	k̚	NCVC	ᄆㅈㅣᆨ		
mc	a	p̚	NCVC	ᄆㅈㅏᆸ		
mc	a	t̚	NCVC	ᄆㅈㅏᆮ		
mc	a	k̚	NCVC	ᄆㅈㅏᆨ		
mc	o	p̚	NCVC	ᄆㅈㅗᆸ		
mc	o	t̚	NCVC	ᄆㅈㅗᆮ		
mc	o	k̚	NCVC	ᄆㅈㅗᆨ		
mc	u	p̚	NCVC	ᄆㅈㅜᆸ		
mc	u	t̚	NCVC	ᄆㅈㅜᆮ		
mc	u	k̚	NCVC	ᄆㅈㅜᆨ		
nc	i	p̚	NCVC	ᄂㅈㅣᆸ		
nc	i	t̚	NCVC	ᄂㅈㅣᆮ		
nc	i	k̚	NCVC	ᄂㅈㅣᆨ		
nc	a	p̚	NCVC	ᄂㅈㅏᆸ		
nc	a	t̚	NCVC	ᄂㅈㅏᆮ		
nc	a	k̚	NCVC	ᄂㅈㅏᆨ		
nc	o	p̚	NCVC	ᄂㅈㅗᆸ		
nc	o	t̚	NCVC	ᄂㅈㅗᆮ		
nc	o	k̚	NCVC	ᄂㅈㅗᆨ		
nc	u	p̚	NCVC	ᄂㅈㅜᆸ		
nc	u	t̚	NCVC	ᄂㅈㅜᆮ		
nc	u	k̚	NCVC	ᄂㅈㅜᆨ		
mk	i	p̚	NCVC	ᄆㄱㅣᆸ		
mk	i	t̚	NCVC	ᄆㄱㅣᆮ		
mk	a	p̚	NCVC	ᄆㄱㅏᆸ		
mk	a	t̚	NCVC	ᄆㄱㅏᆮ		
mk	o	p̚	NCVC	ᄆㄱㅗᆸ		
mk	o	t̚	NCVC	ᄆㄱㅗᆮ		
mk	u	p̚	NCVC	ᄆㄱㅜᆸ		
mk	u	t̚	NCVC	ᄆㄱㅜᆮ		
nk	i	p̚	NCVC	ᄂㄱㅣᆸ		
nk	i	t̚	NCVC	ᄂㄱㅣᆮ		
nk	a	p̚	NCVC	ᄂㄱㅏᆸ		
nk	a	t̚	NCVC	ᄂㄱㅏᆮ		
nk	o	p̚	NCVC	ᄂㄱㅗᆸ		
nk	o	t̚	NCVC	ᄂㄱㅗᆮ		
nk	u	p̚	NCVC	ᄂㄱㅜᆸ		
nk	u	t̚	NCVC	ᄂㄱㅜᆮ		
mpʰ	i	t̚	NCVC	ᄆㅍㅣᆮ		
mpʰ	i	k̚	NCVC	ᄆㅍㅣᆨ		
mpʰ	a	t̚	NCVC	ᄆㅍㅏᆮ		
mpʰ	a	k̚	NCVC	ᄆㅍㅏᆨ		
mpʰ	o	t̚	NCVC	ᄆㅍㅗᆮ		
mpʰ	o	k̚	NCVC	ᄆㅍㅗᆨ		
mpʰ	u	t̚	NCVC	ᄆㅍㅜᆮ		
mpʰ	u	k̚	NCVC	ᄆㅍㅜᆨ		
npʰ	i	t̚	NCVC	ᄂㅍㅣᆮ		
npʰ	i	k̚	NCVC	ᄂㅍㅣᆨ		
npʰ	a	t̚	NCVC	ᄂㅍㅏᆮ		
npʰ	a	k̚	NCVC	ᄂㅍㅏᆨ		
npʰ	o	t̚	NCVC	ᄂㅍㅗᆮ		
npʰ	o	k̚	NCVC	ᄂㅍㅗᆨ		
npʰ	u	t̚	NCVC	ᄂㅍㅜᆮ		
npʰ	u	k̚	NCVC	ᄂㅍㅜᆨ		
mtʰ	i	p̚	NCVC	ᄆㅌㅣᆸ		
mtʰ	i	k̚	NCVC	ᄆㅌㅣᆨ		
mtʰ	a	p̚	NCVC	ᄆㅌㅏᆸ		
mtʰ	a	k̚	NCVC	ᄆㅌㅏᆨ		
mtʰ	o	p̚	NCVC	ᄆㅌㅗᆸ		
mtʰ	o	k̚	NCVC	ᄆㅌㅗᆨ		
mtʰ	u	p̚	NCVC	ᄆㅌㅜᆸ		
mtʰ	u	k̚	NCVC	ᄆㅌㅜᆨ		
ntʰ	i	p̚	NCVC	ᄂㅌㅣᆸ		
ntʰ	i	k̚	NCVC	ᄂㅌㅣᆨ		
ntʰ	a	p̚	NCVC	ᄂㅌㅏᆸ		
ntʰ	a	k̚	NCVC	ᄂㅌㅏᆨ		
ntʰ	o	p̚	NCVC	ᄂㅌㅗᆸ		
ntʰ	o	k̚	NCVC	ᄂㅌㅗᆨ		
ntʰ	u	p̚	NCVC	ᄂㅌㅜᆸ		
ntʰ	u	k̚	NCVC	ᄂㅌㅜᆨ		
mcʰ	i	p̚	NCVC	ᄆㅊㅣᆸ		
mcʰ	i	t̚	NCVC	ᄆㅊㅣᆮ		
mcʰ	i	k̚	NCVC	ᄆㅊㅣᆨ		
mcʰ	a	p̚	NCVC	ᄆㅊㅏᆸ		
mcʰ	a	t̚	NCVC	ᄆㅊㅏᆮ		
mcʰ	a	k̚	NCVC	ᄆㅊㅏᆨ		
mcʰ	o	p̚	NCVC	ᄆㅊㅗᆸ		
mcʰ	o	t̚	NCVC	ᄆㅊㅗᆮ		
mcʰ	o	k̚	NCVC	ᄆㅊㅗᆨ		
mcʰ	u	p̚	NCVC	ᄆㅊㅜᆸ		
mcʰ	u	t̚	NCVC	ᄆㅊㅜᆮ		
mcʰ	u	k̚	NCVC	ᄆㅊㅜᆨ		
ncʰ	i	p̚	NCVC	ᄂㅊㅣᆸ		
ncʰ	i	t̚	NCVC	ᄂㅊㅣᆮ		
ncʰ	i	k̚	NCVC	ᄂㅊㅣᆨ		
ncʰ	a	p̚	NCVC	ᄂㅊㅏᆸ		
ncʰ	a	t̚	NCVC	ᄂㅊㅏᆮ		
ncʰ	a	k̚	NCVC	ᄂㅊㅏᆨ		
ncʰ	o	p̚	NCVC	ᄂㅊㅗᆸ		
ncʰ	o	t̚	NCVC	ᄂㅊㅗᆮ		
ncʰ	o	k̚	NCVC	ᄂㅊㅗᆨ		
ncʰ	u	p̚	NCVC	ᄂㅊㅜᆸ		
ncʰ	u	t̚	NCVC	ᄂㅊㅜᆮ		
ncʰ	u	k̚	NCVC	ᄂㅊㅜᆨ		
mkʰ	i	p̚	NCVC	ᄆㅋㅣᆸ		
mkʰ	i	t̚	NCVC	ᄆㅋㅣᆮ		
mkʰ	a	p̚	NCVC	ᄆㅋㅏᆸ		
mkʰ	a	t̚	NCVC	ᄆㅋㅏᆮ		
mkʰ	o	p̚	NCVC	ᄆㅋㅗᆸ		
mkʰ	o	t̚	NCVC	ᄆㅋㅗᆮ		
mkʰ	u	p̚	NCVC	ᄆㅋㅜᆸ		
mkʰ	u	t̚	NCVC	ᄆㅋㅜᆮ		
nkʰ	i	p̚	NCVC	ᄂㅋㅣᆸ		
nkʰ	i	t̚	NCVC	ᄂㅋㅣᆮ		
nkʰ	a	p̚	NCVC	ᄂㅋㅏᆸ		
nkʰ	a	t̚	NCVC	ᄂㅋㅏᆮ		
nkʰ	o	p̚	NCVC	ᄂㅋㅗᆸ		
nkʰ	o	t̚	NCVC	ᄂㅋㅗᆮ		
nkʰ	u	p̚	NCVC	ᄂㅋㅜᆸ		
nkʰ	u	t̚	NCVC	ᄂㅋㅜᆮ		
pm	i	t̚	CNVC	ㅂᄆㅣᆮ		
pm	i	k̚	CNVC	ㅂᄆㅣᆨ		
pm	a	t̚	CNVC	ㅂᄆㅏᆮ		
pm	a	k̚	CNVC	ㅂᄆㅏᆨ		
pm	o	t̚	CNVC	ㅂᄆㅗᆮ		
pm	o	k̚	CNVC	ㅂᄆㅗᆨ		
pm	u	t̚	CNVC	ㅂᄆㅜᆮ		
pm	u	k̚	CNVC	ㅂᄆㅜᆨ		
pn	i	t̚	CNVC	ㅂᄂㅣᆮ		
pn	i	k̚	CNVC	ㅂᄂㅣᆨ		
pn	a	t̚	CNVC	ㅂᄂㅏᆮ		
pn	a	k̚	CNVC	ㅂᄂㅏᆨ		
pn	o	t̚	CNVC	ㅂᄂㅗᆮ		
pn	o	k̚	CNVC	ㅂᄂㅗᆨ		
pn	u	t̚	CNVC	ㅂᄂㅜᆮ		
pn	u	k̚	CNVC	ㅂᄂㅜᆨ		
tm	i	p̚	CNVC	ㄷᄆㅣᆸ		
tm	i	k̚	CNVC	ㄷᄆㅣᆨ		
tm	a	p̚	CNVC	ㄷᄆㅏᆸ		
tm	a	k̚	CNVC	ㄷᄆㅏᆨ		
tm	o	p̚	CNVC	ㄷᄆㅗᆸ		
tm	o	k̚	CNVC	ㄷᄆㅗᆨ		
tm	u	p̚	CNVC	ㄷᄆㅜᆸ		
tm	u	k̚	CNVC	ㄷᄆㅜᆨ		
tn	i	p̚	CNVC	ㄷᄂㅣᆸ		
tn	i	k̚	CNVC	ㄷᄂㅣᆨ		
tn	a	p̚	CNVC	ㄷᄂㅏᆸ		
tn	a	k̚	CNVC	ㄷᄂㅏᆨ		
tn	o	p̚	CNVC	ㄷᄂㅗᆸ		
tn	o	k̚	CNVC	ㄷᄂㅗᆨ		
tn	u	p̚	CNVC	ㄷᄂㅜᆸ		
tn	u	k̚	CNVC	ㄷᄂㅜᆨ		
cm	i	p̚	CNVC	ㅈᄆㅣᆸ		
cm	i	t̚	CNVC	ㅈᄆㅣᆮ		
cm	i	k̚	CNVC	ㅈᄆㅣᆨ		
cm	a	p̚	CNVC	ㅈᄆㅏᆸ		
cm	a	t̚	CNVC	ㅈᄆㅏᆮ		
cm	a	k̚	CNVC	ㅈᄆㅏᆨ		
cm	o	p̚	CNVC	ㅈᄆㅗᆸ		
cm	o	t̚	CNVC	ㅈᄆㅗᆮ		
cm	o	k̚	CNVC	ㅈᄆㅗᆨ		
cm	u	p̚	CNVC	ㅈᄆㅜᆸ		
cm	u	t̚	CNVC	ㅈᄆㅜᆮ		
cm	u	k̚	CNVC	ㅈᄆㅜᆨ		
cn	i	p̚	CNVC	ㅈᄂㅣᆸ		
cn	i	t̚	CNVC	ㅈᄂㅣᆮ		
cn	i	k̚	CNVC	ㅈᄂㅣᆨ		
cn	a	p̚	CNVC	ㅈᄂㅏᆸ		
cn	a	t̚	CNVC	ㅈᄂㅏᆮ		
cn	a	k̚	CNVC	ㅈᄂㅏᆨ		
cn	o	p̚	CNVC	ㅈᄂㅗᆸ		
cn	o	t̚	CNVC	ㅈᄂㅗᆮ		
cn	o	k̚	CNVC	ㅈᄂㅗᆨ		
cn	u	p̚	CNVC	ㅈᄂㅜᆸ		
cn	u	t̚	CNVC	ㅈᄂㅜᆮ		
cn	u	k̚	CNVC	ㅈᄂㅜᆨ		
km	i	p̚	CNVC	ㄱᄆㅣᆸ		
km	i	t̚	CNVC	ㄱᄆㅣᆮ		
km	a	p̚	CNVC	ㄱᄆㅏᆸ		
km	a	t̚	CNVC	ㄱᄆㅏᆮ		
km	o	p̚	CNVC	ㄱᄆㅗᆸ		
km	o	t̚	CNVC	ㄱᄆㅗᆮ		
km	u	p̚	CNVC	ㄱᄆㅜᆸ		
km	u	t̚	CNVC	ㄱᄆㅜᆮ		
kn	i	p̚	CNVC	ㄱᄂㅣᆸ		
kn	i	t̚	CNVC	ㄱᄂㅣᆮ		
kn	a	p̚	CNVC	ㄱᄂㅏᆸ		
kn	a	t̚	CNVC	ㄱᄂㅏᆮ		
kn	o	p̚	CNVC	ㄱᄂㅗᆸ		
kn	o	t̚	CNVC	ㄱᄂㅗᆮ		
kn	u	p̚	CNVC	ㄱᄂㅜᆸ		
kn	u	t̚	CNVC	ㄱᄂㅜᆮ		
pʰm	i	t̚	CNVC	ㅍᄆㅣᆮ		
pʰm	i	k̚	CNVC	ㅍᄆㅣᆨ		
pʰm	a	t̚	CNVC	ㅍᄆㅏᆮ		
pʰm	a	k̚	CNVC	ㅍᄆㅏᆨ		
pʰm	o	t̚	CNVC	ㅍᄆㅗᆮ		
pʰm	o	k̚	CNVC	ㅍᄆㅗᆨ		
pʰm	u	t̚	CNVC	ㅍᄆㅜᆮ		
pʰm	u	k̚	CNVC	ㅍᄆㅜᆨ		
pʰn	i	t̚	CNVC	ㅍᄂㅣᆮ		
pʰn	i	k̚	CNVC	ㅍᄂㅣᆨ		
pʰn	a	t̚	CNVC	ㅍᄂㅏᆮ		
pʰn	a	k̚	CNVC	ㅍᄂㅏᆨ		
pʰn	o	t̚	CNVC	ㅍᄂㅗᆮ		
pʰn	o	k̚	CNVC	ㅍᄂㅗᆨ		
pʰn	u	t̚	CNVC	ㅍᄂㅜᆮ		
pʰn	u	k̚	CNVC	ㅍᄂㅜᆨ		
tʰm	i	p̚	CNVC	ㅌᄆㅣᆸ		
tʰm	i	k̚	CNVC	ㅌᄆㅣᆨ		
tʰm	a	p̚	CNVC	ㅌᄆㅏᆸ		
tʰm	a	k̚	CNVC	ㅌᄆㅏᆨ		
tʰm	o	p̚	CNVC	ㅌᄆㅗᆸ		
tʰm	o	k̚	CNVC	ㅌᄆㅗᆨ		
tʰm	u	p̚	CNVC	ㅌᄆㅜᆸ		
tʰm	u	k̚	CNVC	ㅌᄆㅜᆨ		
tʰn	i	p̚	CNVC	ㅌᄂㅣᆸ		
tʰn	i	k̚	CNVC	ㅌᄂㅣᆨ		
tʰn	a	p̚	CNVC	ㅌᄂㅏᆸ		
tʰn	a	k̚	CNVC	ㅌᄂㅏᆨ		
tʰn	o	p̚	CNVC	ㅌᄂㅗᆸ		
tʰn	o	k̚	CNVC	ㅌᄂㅗᆨ		
tʰn	u	p̚	CNVC	ㅌᄂㅜᆸ		
tʰn	u	k̚	CNVC	ㅌᄂㅜᆨ		
cʰm	i	p̚	CNVC	ㅊᄆㅣᆸ		
cʰm	i	t̚	CNVC	ㅊᄆㅣᆮ		
cʰm	i	k̚	CNVC	ㅊᄆㅣᆨ		
cʰm	a	p̚	CNVC	ㅊᄆㅏᆸ		
cʰm	a	t̚	CNVC	ㅊᄆㅏᆮ		
cʰm	a	k̚	CNVC	ㅊᄆㅏᆨ		
cʰm	o	p̚	CNVC	ㅊᄆㅗᆸ		
cʰm	o	t̚	CNVC	ㅊᄆㅗᆮ		
cʰm	o	k̚	CNVC	ㅊᄆㅗᆨ		
cʰm	u	p̚	CNVC	ㅊᄆㅜᆸ		
cʰm	u	t̚	CNVC	ㅊᄆㅜᆮ		
cʰm	u	k̚	CNVC	ㅊᄆㅜᆨ		
cʰn	i	p̚	CNVC	ㅊᄂㅣᆸ		
cʰn	i	t̚	CNVC	ㅊᄂㅣᆮ		
cʰn	i	k̚	CNVC	ㅊᄂㅣᆨ		
cʰn	a	p̚	CNVC	ㅊᄂㅏᆸ		
cʰn	a	t̚	CNVC	ㅊᄂㅏᆮ		
cʰn	a	k̚	CNVC	ㅊᄂㅏᆨ		
cʰn	o	p̚	CNVC	ㅊᄂㅗᆸ		
cʰn	o	t̚	CNVC	ㅊᄂㅗᆮ		
cʰn	o	k̚	CNVC	ㅊᄂㅗᆨ		
cʰn	u	p̚	CNVC	ㅊᄂㅜᆸ		
cʰn	u	t̚	CNVC	ㅊᄂㅜᆮ		
cʰn	u	k̚	CNVC	ㅊᄂㅜᆨ		
kʰm	i	p̚	CNVC	ㅋᄆㅣᆸ		
kʰm	i	t̚	CNVC	ㅋᄆㅣᆮ		
kʰm	a	p̚	CNVC	ㅋᄆㅏᆸ		
kʰm	a	t̚	CNVC	ㅋᄆㅏᆮ		
kʰm	o	p̚	CNVC	ㅋᄆㅗᆸ		
kʰm	o	t̚	CNVC	ㅋᄆㅗᆮ		
kʰm	u	p̚	CNVC	ㅋᄆㅜᆸ		
kʰm	u	t̚	CNVC	ㅋᄆㅜᆮ		
kʰn	i	p̚	CNVC	ㅋᄂㅣᆸ		
kʰn	i	t̚	CNVC	ㅋᄂㅣᆮ		
kʰn	a	p̚	CNVC	ㅋᄂㅏᆸ		
kʰn	a	t̚	CNVC	ㅋᄂㅏᆮ		
kʰn	o	p̚	CNVC	ㅋᄂㅗᆸ		
kʰn	o	t̚	CNVC	ㅋᄂㅗᆮ		
kʰn	u	p̚	CNVC	ㅋᄂㅜᆸ		
kʰn	u	t̚	CNVC	ㅋᄂㅜᆮ		
